"lang"
{
	"Language"		"english"
		"HealthDrainedPerSecond_postvalue_label"				"استنزاف صحة"
		"HealthDrainedPerSecond_postfix"				"/ث"

		"DebuffDurationReductionPercentage_label"		"ديبوف المدة تخفيض"

		"DebuffDurationReductionPercentage_postvalue_label"		"ديبوف المدة تخفيض"
		"DebuffDurationReductionPercentage_postfix"		"%"

		//"HealthCost_label"							"Health Cost"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"						"سرعة الحبل السحاب"
		"ZipLineSpeedPercent_postvalue_label"						"سرعة الحبل السحاب"
		"ZipLineSpeedPercent_postfix"					"%"

		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGE_prefix"					"{s:sign}"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGE_label"						"سرعة الحبل السحاب"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGEt_postvalue_label"						"سرعة الحبل السحاب"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGEt_postfix"					"%"
	
		//"ZiplineJumpBonusDuration_label"					"Jump Off Duration"
		"ZiplineJumpBonusDuration_postfix"					" ثانية"

		//"ZiplineJumpBonusMoveSpeed_label"					"Jump Off Speed Bonus"
		"ZiplineJumpBonusMoveSpeed_postfix"					" م/ث"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		//"BonusZipLineSpeed_label"						"Hyperline Speed"

		"MODIFIER_VALUE_ZIP_LINE_SPEED_ADDITIVE_prefix"						"{s:sign}"

		"MaxProjectiles_label"						"عدد المقذوفات"


		"MaxProjectiles_postvalue_label"						"عدد المقذوفات"

		//"DeathDelay_label"							"Delay Death Duration"

		//"TackleDurationMax_label"						"Max Tackle Duration"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"سرعة الحركة"
		"MoveSpeedBonus_postvalue_label"							"سرعة الحركة"
		"MoveSpeedBonus_postfix"						" م/ث"

		//"MoveSpeedFriendlyBuff_prefix"			""
		//"MoveSpeedFriendlyBuff_label"				"Ally Move Speed"
		"MoveSpeedFriendlyBuff_postfix"			" م/ث"
		
		//"ProcBuildupPercent_label"					"Proc Buildup"
		"ProcBuildupPercent_postfix"					"%"

		//"AwakenDamage_label"							"Awaken Damage"

		//"LockOnTime_label"							"Lock On Time"
		"LockOnTime_postfix"							" ثوانٍ"

		//"StalkDuration_label"							"Stalk Time"
		"StalkDuration_postfix"							" ثوانٍ"

		"MaxStacks_label"								"أقصى تراكمات"
		"MaxStacks_postvalue_label"								"أقصى تراكمات"
		
		"CurrentStacks_label"							"التراكمات الحالية:"
		"CurrentStacks_postvalue_label"							"التراكمات الحالية:"

		"CurrentBonus_label"							"المكافأة الحالية:"
		"CurrentBonus_postvalue_label"					"المكافأة الحالية:"


		//"TimeToMaxStacks_label"							"Time To Max Stacks"
		"TimeToMaxStacks_postfix"						" ثانية"

		//"DamagePerHit_label"							"Damage Per Hit"

		//"FinalBlow_label"							"Final Blow Damage"

		"DamageThreshold_label"						"عتبة ضرر"
		

		"DamageThreshold_postvalue_label"						"عتبة ضرر"
		
		"DamageReduction_label"						"ضرر تخفيض"
		"DamageReduction_postvalue_label"						"ضرر تخفيض"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"ضرر الاشتباك"


		"MeleeDamage_postvalue_label"							"ضرر الاشتباك"

		//"ConvertedHealth_label"						"Trooper Health"

		"SilenceDuration_label"							"كتم المدة"

		"SilenceDuration_postvalue_label"							"كتم المدة"
		"SilenceDuration_postfix"						" ثانية"

		"Range_postfix"									" م"
		"Range_label"									"النطاق"

		"Range_postvalue_label"									"النطاق"

		"MinRange_label"								"الحد الأدنى من مدى"

		"MinRange_postvalue_label"								"الحد الأدنى من مدى"
		"MinRange_postfix"								" م"

		//"ConeRadius_label"							"Lightning Distance"
		"ConeRadius_postfix"							" م"
		"ConeAngle_label"						"زاوية المخروط"
		"ConeAngle_postvalue_label"						"زاوية المخروط"
		"ConeAngle_postfix"						" درجة"

		"ShockRadius_label"							"نطاق التأثير"

		"ShockRadius_postvalue_label"							"نطاق التأثير"
		"ShockRadius_postfix"						" م"

		//"KnockDownRadius_label"						"Knockdown Radius"
		"KnockDownRadius_postfix"						" م"

		"BurnDuration_postfix"							" ثانية"
		"BurnDuration_label"							"حرق المدة"

		"BurnDuration_postvalue_label"							"حرق المدة"

		"AbilityCooldown_postfix"						" ثانية"
		"AbilityCooldown_label"						"وقت الانتظار"

		"AbilityCooldown_postvalue_label"						"وقت الانتظار"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"نسبة العلاج"

		"HealingPercent_postvalue_label"						"نسبة العلاج"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"تأخير الشحنة"

		"AbilityCooldownBetweenCharge_postvalue_label"			"تأخير الشحنة"
		"AbilityCooldownBetweenCharge_postfix"			" ثانية"

		"AbilityChargeUpTime_label" "وقت الشحن"

		"AbilityChargeUpTime_postvalue_label" "وقت الشحن"
		"AbilityChargeUpTime_postfix"	" ثانية"

		"AbilityDuration_postfix"						" ثانية"
		"AbilityDuration_label"						"المدة"

		"AbilityDuration_postvalue_label"						"المدة"

		"TetherDuration_postfix"					" ثانية"
		"TetherDuration_label"						"حبل المدة"

		"TetherDuration_postvalue_label"						"حبل المدة"

		"TetherRadius_postfix"						" م"
		//"TetherRadius_label"						"Tether Radius"

		"AbilityCastRange_postfix"						" م"
		"AbilityCastRange_label"						"نطاق القدرة"

		"AbilityCastRange_postvalue_label"						"نطاق القدرة"

		"AbilityCastRangeMinimum_postfix"				" م"
		//"AbilityCastRangeMinimum_label"					"Range Minimum"

		"AbilityChannelTime_postfix"					" ثانية"
		"AbilityChannelTime_label"					"مدة القدرة"

		"AbilityChannelTime_postvalue_label"					"مدة القدرة"

		"AbilityCastDelay_postfix"					" ثانية"
		"AbilityCastDelay_label"					"تأخير الإلقاء"

		"AbilityCastDelay_postvalue_label"					"تأخير الإلقاء"

		"MaxRecasts_label"				"أقصى إعادة إلقاء"
		"MaxRecasts_postvalue_label"	"أقصى إعادة إلقاء"

		"AbilityCharges_label"						"شحنات"
		
		

		"AbilityCharges_postvalue_label"						"شحنات"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"مدة القدرة"
		"BonusAbilityDurationPercent_postvalue_label"				"مدة القدرة"
		"BonusAbilityDurationPercent_postfix"			"%"
				
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_prefix"			"{s:sign}"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_label"				"مدة القدرة"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_postvalue_label"				"مدة القدرة"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_postfix"			"%"
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"القدرة غير المشبعة المدة"
		"NonImbuedBonusDuration_postvalue_label"				"القدرة غير المشبعة المدة"
		"NonImbuedBonusDuration_postfix"			"%"
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"القدرة المشبعة المدة"
		"ImbuedBonusDuration_postvalue_label"						"القدرة المشبعة المدة"
		"ImbuedBonusDuration_postfix"					"%"

		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_prefix"					"{s:sign}"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_label"						"القدرة المشبعة المدة"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_postvalue_label"						"القدرة المشبعة المدة"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_postfix"					"%"

		"MissCooldown_postfix"							" ثانية"
		//"MissCooldown_label"							"Cooldown on miss"

		"ShockDelay_label"							"تأخير قبل صعق"

		"ShockDelay_postvalue_label"							"تأخير قبل صعق"
		"ShockDelay_postfix"							" ثانية"

		"ArmTime_label"									"وقت التفعيل"

		"ArmTime_postvalue_label"									"وقت التفعيل"
		"ArmTime_postfix"								" ثانية"

		"Barrel_ArmTime_label"							"وقت التفعيل"

		"Barrel_ArmTime_postvalue_label"							"وقت التفعيل"
		"Barrel_ArmTime_postfix"						" ثانية"

		"ExplodeDelay_label"							"تأخير الانفجار"

		"ExplodeDelay_postvalue_label"							"تأخير الانفجار"
		"ExplodeDelay_postfix"							" ثانية"
		
		"BuildUpPercentPerHit_label"					"التراكم لكل إصابة"
		
		"BuildUpPercentPerHit_postvalue_label"					"التراكم لكل إصابة"
		"BuildUpPercentPerHit_postfix"					"%"

		"BuildUpPerSecond_label"					"التراكم في الثانية"
		"BuildUpPerSecond_postvalue_label"					"التراكم في الثانية"
		"BuildUpPerSecond_postfix"					"%"

		//"FreezeBuildUpTime_label"						"Freeze buildup time"
		"FreezeBuildUpTime_postfix"						" ثانية"

		//"CritStackInterval_label"						"Crit Charge Delay"
		"CritStackInterval_postfix"						" ثانية"

		"TurretLifetime_label"						"وقت البقاء"

		"TurretLifetime_postvalue_label"						"وقت البقاء"
		"TurretLifetime_postfix"						" ثانية"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		//"CritCoatingDamagePercent_label"				"Crit Coating Crit Bonus"
		"CritCoatingDamagePercent_postfix"				"%"

		//"ExplosionCoatingRadius_label"				"Explosion Coating Radius"
		"ExplosionCoatingRadius_postfix"				" م"

		//"SlowCoatingProcChance_label"					"Slowing Coating Chance"
		"SlowCoatingProcChance_postfix"					"%"

		//"SlowCoatingMoveSpeed_label"					"Slowing Coating Slow Amount"
		"SlowCoatingMoveSpeed_postfix"					"%"

		//"SlowCoatingDuration_label"					"Slowing Coating Slow Duration"
		//"SlowCoatingDuration_postfix"					""

		"MaxLifetime_label"							"وقت البقاء"

		"MaxLifetime_postvalue_label"							"وقت البقاء"
		"MaxLifetime_postfix"							" ثانية"

		//"ZipLineArrowLifetime_label"					"Arrow Flight Time"
		//"ZipLineArrowLifetime_postfix"					""

		//"DamageTakenPercentIncreasePerStack_label"	"Damage Increase Per Stack"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		//"ShotsFired_label"							"Shots fired"
		//"ShotsFired_postfix"							""

		//"TimeBetweenShots_label"						"Time between shots"
		//"TimeBetweenShots_postfix"						""

		//"DroneDPS_label"								"Drone Damage"
		"DroneDPS_postfix"								"ضرر في الثانية"

		"DistanceBuff_postfix"							"%"
		//"DistanceBuff_label"							"Increase at Max Range"

		//"FullDistance_label"							"Max Range: "
		"FullDistance_postfix"							" م"

		"ProcDamage_label"								"ضرر الروح"

		"ProcDamage_postvalue_label"								"ضرر الروح"
		"ProcDamage_postfix"							""

		//"BaseDamagePct_label"							"Bonus Spirit Amp"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"الأهداف المصابة لكل طلقة"

		"TargetsPerTick_postvalue_label"						"الأهداف المصابة لكل طلقة"
		"TargetsPerTick_postfix"						""

		"HealthToDamage_label"						"الضرر"

		"HealthToDamage_postvalue_label"						"الضرر"
		"HealthToDamage_postfix"						""

		"SelfDamagePct_label"						"تكلفة صحة"

		"SelfDamagePct_postvalue_label"						"تكلفة صحة"
		"SelfDamagePct_postfix"						"%"

		"DamageHealPerTarget_label"						"ضرر/علاج لكل هدف"


		"DamageHealPerTarget_postvalue_label"						"ضرر/علاج لكل هدف"

		//"DeathTaxHeal_label"							"Health Per Kill"

		"ChainRadius_label"							"القفز نطاق"

		"ChainRadius_postvalue_label"							"القفز نطاق"
		"ChainRadius_postfix"							" م"
		
		//"LaunchDamage_postfix"							""
		//"LaunchDamage_label"							"Knockback Damage"

		//"ImpaleDamage_postfix"							""
		//"ImpaleDamage_label"							"Impale Damage"

		//"ImpaleDuration_label"						"Impale Duration"
		"ImpaleDuration_postfix"						" ثانية"

		"ExplosionRadius_label"						"انفجار نطاق"

		"ExplosionRadius_postvalue_label"						"انفجار نطاق"
		"ExplosionRadius_postfix"						" م"

		"MinExplosionRadius_label"					"الحد الأدنى للانفجار نطاق"

		"MinExplosionRadius_postvalue_label"					"الحد الأدنى للانفجار نطاق"
		"MinExplosionRadius_postfix"					" م"

		"MaxExplosionRadius_label"					"انفجار أقصى نطاق"

		"MaxExplosionRadius_postvalue_label"					"انفجار أقصى نطاق"
		"MaxExplosionRadius_postfix"					" م"

		"ExplosionDamage_label"						"انفجار ضرر"

		"ExplosionDamage_postvalue_label"						"انفجار ضرر"
		"ExplosionDamage_postfix"						""

		//"MinExplosionDamage_label"						"Min Explosion Damage: "
		//"MinExplosionDamage_postfix"					""

		//"ExplosionMinPercent_label"					"Min Explosion Damage: "
		"ExplosionMinPercent_postfix"					"%"

		//"ExplosionMaxPercent_label"					"Max Explosion Damage: "
		"ExplosionMaxPercent_postfix"					"%"

		//"EMPBuildupPercentPerShot_label"				"Silence Charge Per Shot"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"وقت التلاشي"

		"InvisFadeToDuration_postvalue_label"						"وقت التلاشي"
		"InvisFadeToDuration_postfix"						" ثانية"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" م/ث"
		"InvisMoveSpeedMod_label"					"إنفيس سرعة الاندفاع"

		"InvisMoveSpeedMod_postvalue_label"					"إنفيس سرعة الاندفاع"

		//"MeleeAttackLength_label"						"Melee Range"
		"MeleeAttackLength_postfix"						" م"

		"ArmingDuration_label"						"تسليح المدة"

		"ArmingDuration_postvalue_label"						"تسليح المدة"
		"ArmingDuration_postfix"						" ثانية"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		//"AirJumpVerticalSpeedPercent_label"			"Air Jump Vertical Speed"
		"AirJumpVerticalSpeedPercent_postfix"			"%"


		//"ReflectDamage_label"							"Bullet Reflect Damage"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"شل حركة المدة"

		"ImmobilizeDuration_postvalue_label"					"شل حركة المدة"
		"ImmobilizeDuration_postfix"					" ثانية"

		"AirControlPercentBarrier_label"					"التحكم الجوي"
		"AirControlPercentBarrier_postvalue_label"					"التحكم الجوي"
		"AirControlPercentBarrier_prefix"							"{s:sign}"
		"AirControlPercentBarrier_postfix"							"%"

		"AirControlPercent_label"					"التحكم الجوي"
		"AirControlPercent_postvalue_label"					"التحكم الجوي"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"AirControlAccelPercent_label"					"التسارع الجوي"
		"AirControlAccelPercent_postvalue_label"					"التسارع الجوي"
		"AirControlAccelPercent_prefix"							"{s:sign}"
		"AirControlAccelPercent_postfix"							"%"

		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_label"					"التحكم الجوي"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_postvalue_label"					"التحكم الجوي"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_prefix"							"{s:sign}"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_postfix"							"%"

		//"HeadStompBonusDamage_label"					"Head Stomp Damage Bonus"
		//"HeadStompBonusDamage_postfix"					""

		//"HeadStompBonusRadius_label"					"Head Stomp Radius Bonus"
		//"HeadStompBonusRadius_postfix"					""

		//"BouncePadStompCount_label"					"Max Head Stomps"

		"NPCProcChance_label"							"فرصة التفعيل ضد الجنود"

		"NPCProcChance_postvalue_label"							"فرصة التفعيل ضد الجنود"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"فرصة التفعيل ضد الأبطال"

		"HeroProcChance_postvalue_label"						"فرصة التفعيل ضد الأبطال"
		"HeroProcChance_postfix"						"%"
		
		//"AbilityProjectileSpeedPercent_label"			"Speed Increase"
		"AbilityProjectileSpeedPercent_postfix"			"%"

		//"MODIFIER_VALUE_ABILITY_PROJECTILE_SPEED_PERCENT_label"			"Speed Increase"
		"MODIFIER_VALUE_ABILITY_PROJECTILE_SPEED_PERCENT_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"افصل ضرر"
		
		"TechCleaveDamagePercent_postvalue_label"				"افصل ضرر"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"أهداف إضافية"
		
		"TechCleaveTargetCap_postvalue_label"					"أهداف إضافية"
		//"TechCleaveTargetCap_postfix"					""
		
		"TechCleaveRadius_label"						"افصل نطاق"
		
		"TechCleaveRadius_postvalue_label"						"افصل نطاق"
		"TechCleaveRadius_postfix"						" م"

		"InitialRadius_label"							"الأولي نطاق"

		"InitialRadius_postvalue_label"							"الأولي نطاق"
		"InitialRadius_postfix"							" م"

		//"BlurVisionRange_label"							"Blur Vision Range"
		"BlurVisionRange_postfix"						" م"
		
		//"ExplosiveShotRadiusPercent_label"				"Explosive Shot Radius Increase"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		//"TechPowerPerCharge_label"						"Spirit per Charge"	
		
		//"FireRatePerCharge_label"						"Fire Rate per Charge"
		"FireRatePerCharge_postfix"						"%"
		
		//"ChargeDuration_label"							"Charge Duration"
		"ChargeDuration_postfix"						" ثانية"

		//"MaxCharges_label"								"Max Charges"

		//"ExtraBladeDamage_label"						"Extra Damage per Charge"

		//"WaveStunDuration_label"						"Disarm/EMP Duration"
		"WaveStunDuration_postfix"						" ثانية"

		"WaveLifetime_label"							"عمر المقذوف"

		"WaveLifetime_postvalue_label"							"عمر المقذوف"
		"WaveLifetime_postfix"							" ثانية"

		//"LockedRadius_label"							"Chain Length"
		"LockedRadius_postfix"							" م"

		//"BoostDuration_label"							"Ally Move Speed Duration"
		"BoostDuration_postfix"							" ثانية"

		//"ShieldPercentage_label"						"Shield Max Health %"
		"ShieldPercentage_postfix"						"% أقصى صحة"

		"ShieldDuration_label"							"درع المدة"

		"ShieldDuration_postvalue_label"							"درع المدة"
		"ShieldDuration_postfix"						" ثانية"

		"SlowRadius_label"								"إبطاء نطاق التأثير"

		"SlowRadius_postvalue_label"								"إبطاء نطاق التأثير"
		"SlowRadius_postfix"							" م"
		
		//"SmokeDuration_label"							"Smoke Duration"
		"SmokeDuration_postfix"							" ثانية"

		//"SmokeRadius_label"								"Smoke Radius"
		"SmokeRadius_postfix"							" م"

		"ChainDuration_label"							"حبل المدة"

		"ChainDuration_postvalue_label"							"حبل المدة"
		"ChainDuration_postfix"							" ثانية"

		//"InfectDuration_label"							"Infect Duration"
		"InfectDuration_postfix"						" ثانية"

		//"CloudDuration_label"							"Cloud Lifetime"
		"CloudDuration_postfix"							" ثانية"

		"TimeSlowPercent_label"							"الوقت إبطاء"

		"TimeSlowPercent_postvalue_label"							"الوقت إبطاء"
		"TimeSlowPercent_postfix"						"%"

		//"CombatRegenPercent_label"						"Health Regen in Combat"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		//"AttackPower_postfix"							""
		//"AttackPower_label"								"Attack Power"

		"AbilityPower_prefix"							"{s:sign}"
		//"AbilityPower_postfix"							""
		//"AbilityPower_label"							"Ability Power"
		  
		"DefensePower_prefix"							"{s:sign}"
		//"DefensePower_postfix"							""
		//"DefensePower_label"							"Defense Power"

		//"InfectionBonusDPS_prefix"						""
		//"InfectionBonusDPS_postfix"						""
		//"InfectionBonusDPS_label"						"Infection Bonus DPS"

		//"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							" ثانية"
		//"DecoyLifetime_label"							"Decoy Lifetime"

		"Health_prefix"									""
		"Health_postfix"								""
		"Health_label"									"الصحة"

		"Health_postvalue_label"									"الصحة"

		"Grenades_prefix"					""
		"Grenades_postfix"					""
		//"Grenades_label"					"Extra Bombs"

		//"SearchRadius_label"				"Search Radius"
		"SearchRadius_postfix"				" م"

		//"GrenadesPerVolley_label"			"Bombs Per Volley"

		//"BulletArmorPenetration_label"		"Target Bullet Resist"
		//"BulletArmorPenetration_postfix"	""

		//"RampDuration_label"						"Ramp Duration"
		"RampDuration_postfix"						" ثانية"

		//"EndDuration_label"							"Final Duration"
		"EndDuration_postfix"						" ثانية"

		//"FinalSlow_label"							"Slowest Speed"		
		"FinalSlow_postfix"							" م/ث"

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"ضرر السلاح لكل تراكم"
		"WeaponPowerPerStack_postvalue_label"					"ضرر السلاح لكل تراكم"
		"WeaponPowerPerStack_postfix"				"%"
		"WeaponPowerPerStackNonHero_prefix"				"{s:sign}"
		"WeaponPowerPerStackNonHero_label"					"غير بطل ضرر السلاح"
		"WeaponPowerPerStackNonHero_postvalue_label"					"غير بطل ضرر السلاح"
		"WeaponPowerPerStackNonHero_postfix"				"%"

		"NonHeroStackLimit_prefix"				""
		"NonHeroStackLimit_label"					"حد التراكم لغير الأبطال"
		"NonHeroStackLimit_postvalue_label"				"حد التراكم لغير الأبطال"
		"NonHeroStackLimit_postfix"				""

		"DamageToStack_label"						"تم نقل ضرر إلى تراكم"
		"DamageToStack_postvalue_label"						"تم نقل ضرر إلى تراكم"
		"DamageDuration_label"						"المدة"
		"DamageDuration_postvalue_label"						"المدة"
		"DamageDuration_postfix"						" ثانية"

		"RegenWhileInvisible_label"				"تجدد الصحة وهو غير مرئي"

		"RegenWhileInvisible_postvalue_label"				"تجدد الصحة وهو غير مرئي"
		"RegenWhileInvisible_prefix"			"+"
		"RegenWhileInvisible_postfix"			""

		"DamageRadius_label"						"الضرر نطاق التأثير"

		"DamageRadius_postvalue_label"						"الضرر نطاق التأثير"
		"DamageRadius_postfix"						" م"

		//"RegenerationRate_label"					"Restore Time"
		"RegenerationRate_postfix"					" ثانية"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"درع رصاص صحة"
		"BulletShieldMaxHealth_postvalue_label"				"درع رصاص صحة"

		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_prefix"				"{s:sign}"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_label"				"درع رصاص صحة"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_postvalue_label"				"درع رصاص صحة"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"درع رصاص صحة"
		"ActiveBulletShieldMaxHealth_postvalue_label"			"درع رصاص صحة"

		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_prefix"		"{s:sign}"
		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_label"			"درع رصاص صحة"
		"ActiveMODIFIER_VALUE_BULLET_SHIELD_HEALTH_MAX_postvalue_label"			"درع رصاص صحة"

		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"درع روح صحة"
		"TechShieldMaxHealth_postvalue_label"					"درع روح صحة"

		"WeaponPowerPerKill_label"			"ضرر السلاح لكل قتل"

		"WeaponPowerPerKill_postvalue_label"			"ضرر السلاح لكل قتل"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		//"WeaponPowerPerAssist_label"		"Courage per Assist"
		//"WeaponPowerPerDeath_label"			"Courage per Death"

		"FireRatePerKill_label"			"معدل إطلاق النار لكل قتل"

		"FireRatePerKill_postvalue_label"			"معدل إطلاق النار لكل قتل"
		"FireRatePerKill_prefix"			"+"
		"FireRatePerKill_postfix"		"%"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"تقريب السلاح"
		"BonusZoomPercent_postvalue_label"				"تقريب السلاح"
		"BonusZoomPercent_postfix"				"%"

		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_prefix"				"{s:sign}"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_label"				"تقريب السلاح"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_postvalue_label"				"تقريب السلاح"
		"MODIFIER_VALUE_ZOOM_INCREASE_PERCENT_postfix"				"%"

		"MaxDPS_label"						"أقصى ضرر في الثانية"

		"MaxDPS_postvalue_label"						"أقصى ضرر في الثانية"
		//"DamageOnHit_label"					"Damage on Hit"
		"ProcCooldown_label"					"أقصى تردد"
		"ProcCooldown_postvalue_label"					"أقصى تردد"
		"ProcCooldown_postfix"				" ثانية"

		//"WeaponPowerPerEnemy_label"			"Courage per Enemy"
		"WeaponPowerPerEnemy_prefix"			"+"

		//"FireRatePerEnemy_label"				"Fire Rate per Enemy"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		//"AssaultDuration_label"				"Air Attack Duration"
		"AssaultDuration_postfix"				" ثانية"

		//"AssaultFireRate_label"				"Air Attack Fire Rate"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"تجديد الصحة"
		"ActiveHealthRegen_postvalue_label"			"تجديد الصحة"
		"ActiveHealthRegen_postfix"			"ن.ص/ث"

		"ActiveBonusFireRate_label"			"معدل الإطلاق"

		"ActiveBonusFireRate_postvalue_label"			"معدل الإطلاق"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"تأخير"
		"SurgeDelay_postvalue_label"					"تأخير"
		"SurgeDelay_postfix"				" ثانية"

		//"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Fervor Stack"
		//"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Enrage Bonuses"
		"FervorMovespeed_label"		"سرعة الحركة"
		"FervorMovespeed_postvalue_label"		"سرعة الحركة"
		"FervorMovespeed_postfix"	" م/ث"
		"FervorFireRate_label"		"معدل الإطلاق"
		"FervorFireRate_postvalue_label"		"معدل الإطلاق"
		"FervorFireRate_postfix"	"%"
		//"FervorDebuffResistance_label"		"Enrage Debuff Resistance"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"مقاومة الروح"

		"FervorTechResist_postvalue_label"			"مقاومة الروح"

		"PassiveFireRate_label"		"معدل الإطلاق"

		"PassiveFireRate_postvalue_label"		"معدل الإطلاق"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"الضرر"
		"TechDamagePercent_postvalue_label"	"الضرر"
		"TechDamagePercent_Postfix"	"%"
		
		"MODIFIER_VALUE_TECH_DAMAGE_MULTIPLIER_Label"	"الضرر"
		"MODIFIER_VALUE_TECH_DAMAGE_MULTIPLIER_postvalue_label"	"الضرر"
		"MODIFIER_VALUE_TECH_DAMAGE_MULTIPLIER_Postfix"	"%"
		
		"DelayDuration_Label"	"تأخير المدة"
		"DelayDuration_postvalue_label"	"تأخير المدة"
		"DelayDuration_Postfix"	" ثانية"
		//"MinimumDamage_Label"	"Minimum Damage"

		"EMPDuration_label"				"ديبوف المدة"

		"EMPDuration_postvalue_label"				"ديبوف المدة"
		"EMPDuration_postfix"			" ثانية"

		//"BonusBulletDamageToEMPTargets_label" "Bullet Damage to Silenced targets"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"كاتم الصوت"

