"lang"
{
	"Language"		"english"
		"SpiritSnatch_TechArmorSteal_label"		"مقاومة الروح سرقة"
		"SpiritSnatch_TechArmorSteal_postvalue_label"		"مقاومة الروح سرقة"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"سرقة قوة الروح"
		"SpiritSnatch_TechPowerSteal_postvalue_label"		"سرقة قوة الروح"

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s. Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"

		//Surge of Power
		"upgrade_magic_storm_desc"				"قم بإضفاء القدرة على <span class=\\"highlight\\">permanent قوة الروح</span>. عند استخدام هذه القدرة، احصل على مكافأة <span class=\\"highlight\\">Move سرعة</span> وحافظ على سرعة بالكامل أثناء الهجوم."highlight\\">permanent قوة الروح</span>. عند استخدام هذه القدرة، احصل على مكافأة <span class=\\"highlight\\">Move سرعة</span> وحافظ على سرعة بالكامل أثناء الهجوم."highlight\\">permanent قوة الروح</span>. عند استخدام هذه القدرة، احصل على مكافأة <span class=\\"highlight\\">Move سرعة</span> وحافظ على سرعة بالكامل أثناء الهجوم."highlight\\">permanent قوة الروح</span>. عند استخدام هذه القدرة، احصل على مكافأة <span class=\\"highlight\\">Move سرعة</span> وحافظ على سرعة بالكامل أثناء الهجوم."

		//Suppressor
		"upgrade_suppressor_desc"					"عندما تتعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إلى أعداء، فإنك أيضًا تقلل من <span class=\\"highlight\\">معدل إطلاق النار</span>."highlight\\">معدل إطلاق النار</span>."highlight\\">معدل إطلاق النار</span>."highlight\\">معدل إطلاق النار</span>."
		"suppressor_debuff"						"-معدل الإطلاق"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"يتم شحن قدرتك المشبعة بمرور الوقت باستخدام {g:citadel_inline_attribute:'BonusSpiritDamage'} و{g:citadel_inline_attribute:'BonusFireRate'} و<span class=\\"highlight\\">reloads رصاص</span> عند الاستخدام."highlight\\">reloads رصاص</span> عند الاستخدام."highlight\\">reloads رصاص</span> عند الاستخدام."highlight\\">reloads رصاص</span> عند الاستخدام."

		//Resonant Healing
		"upgrade_resonant_healing_desc"			"<span class=\"highlight\">العلاج</span> واكتساب <span class=\"highlight\">سرعة حركة</span> إضافية لفترة قصيرة عند إلقاء قدرة."highlight\\">علاج</span> واحصل على مكافأة <span class=\\"highlight\\">Movement سرعة</span> لمدة المدة قصيرة عندما تقوم بإلقاء إحدى القدرة."highlight\\">علاج</span> واحصل على مكافأة <span class=\\"highlight\\">Movement سرعة</span> لمدة المدة قصيرة عندما تقوم بإلقاء إحدى القدرة."highlight\\">علاج</span> واحصل على مكافأة <span class=\\"highlight\\">Movement سرعة</span> لمدة المدة قصيرة عندما تقوم بإلقاء إحدى القدرة."
		"HealingPerCast_Label"					"الشفاء على القدرة المصبوب"

		"HealingPerCast_postvalue_label"					"الشفاء على القدرة المصبوب"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"قم باستدعاء السجادة السحرية التي سوف تطير <span class=\\"highlight\\">fly</span> بعيدًا. أثناء الطيران، تكون محصنًا ضد تبطئ والقيام بأي إجراء سيؤدي إلى طرد السجادة. <span class=\\"diminish\\"><br>لا يمكن استخدام القدرات أثناء استدعاء السجادة.</span>"highlight\\">fly</span> بعيدًا. أثناء الطيران، تكون محصنًا ضد تبطئ والقيام بأي إجراء سيؤدي إلى طرد السجادة. <span class=\\"diminish\\"><br>لا يمكن استخدام القدرات أثناء استدعاء السجادة.</span>"highlight\\">fly</span> بعيدًا. أثناء الطيران، تكون محصنًا ضد تبطئ والقيام بأي إجراء سيؤدي إلى طرد السجادة. <span class=\\"diminish\\"><br>لا يمكن استخدام القدرات أثناء استدعاء السجادة.</span>"highlight\\">fly</span> بعيدًا. أثناء الطيران، تكون محصنًا ضد تبطئ والقيام بأي إجراء سيؤدي إلى طرد السجادة. <span class=\\"diminish\\"><br>لا يمكن استخدام القدرات أثناء استدعاء السجادة.</span>"
		"modifier_summon_magiccarpet"			"استدعاء البساط السحري"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"مكافأة الطيران سرعة"
		"MagicCarpetMoveSpeed_postvalue_label"			"مكافأة الطيران سرعة"
		"MagicCarpetMoveSpeed_postfix"			"م"
		"MagicCarpetShieldDuration_label"		"درع المدة"
		"MagicCarpetShieldDuration_postvalue_label"		"درع المدة"
		"MagicCarpetShieldDuration_postfix"		"ث"
		"MagicCarpetSummoning_channel"			"استدعاء"

		// Hex-Sealed Knuckles
		"upgrade_superacolytes_glove_desc"			"بعد التعامل مع <span class=\\"highlight\\">{s:StoredSpiritDamage}</span> ضرر روحي، هجوم <span class=\\"highlight\\">H الثقيل التالي، </span> يتعامل مع <span class=\\"highlight\\">{s:StoredSpiritDamage} ضرر روحي</span> إضافي."highlight\\">{s:StoredSpiritDamage}</span> ضرر روحي، هجوم <span class=\\"highlight\\">H الثقيل التالي، </span> يتعامل مع <span class=\\"highlight\\">{s:StoredSpiritDamage} ضرر روحي</span> إضافي."highlight\\">{s:StoredSpiritDamage}</span> ضرر روحي، هجوم <span class=\\"highlight\\">H الثقيل التالي، </span> يتعامل مع <span class=\\"highlight\\">{s:StoredSpiritDamage} ضرر روحي</span> إضافي."highlight\\">{s:StoredSpiritDamage}</span> ضرر روحي، هجوم <span class=\\"highlight\\">H الثقيل التالي، </span> يتعامل مع <span class=\\"highlight\\">{s:StoredSpiritDamage} ضرر روحي</span> إضافي."
		"StoredSpiritDamage_label"			"مخزنة ضرر روحي"
		"StoredSpiritDamage_postvalue_label"			"مخزنة ضرر روحي"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "فك ختم المفاصل!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"يؤدي التعامل مع {g:citadel_inline_attribute:'SpiritDamage'} بشكل كبير إلى عدو داخل {s:DamageThresholdDuration} ثانية إلى حدوث انفجار يتعامل مع ضرر وحرق أعداء القريب. أثناء الحرق، يأخذ أعداء ضرر بمرور الوقت ويحصل على شفاء أقل."
		"MinDPS_label" "الحد الأدنى للضرر في الثانية"

		"MinDPS_postvalue_label" "الحد الأدنى للضرر في الثانية"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"ضرر من نهائيك يطبق {g:citadel_inline_attribute:'صعق'} ويتعامل مع {g:citadel_inline_attribute:'BonusSpiritDamage'} بعد مهلة قصيرة.</span>"
		"upgrade_ultimate_burst_upgrade"		"<span class=\"highlight\">تأثيرات الإبطاء الروحي</span>"highlight\\">تأثيرات إبطاء الغامضة</span>"highlight\\">تأثيرات إبطاء الغامضة</span>"highlight\\">تأثيرات إبطاء الغامضة</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">لا يمكن أن يُفعّل هذا التأثير إلا مرة واحدة لكل هدف لكل قدرة نهائية.</span>"diminish\\"> يمكن تفعيل هذا التأثير مرة واحدة فقط لكل هدف لكل نهائي.</span>"diminish\\"> يمكن تفعيل هذا التأثير مرة واحدة فقط لكل هدف لكل نهائي.</span>"diminish\\"> يمكن تفعيل هذا التأثير مرة واحدة فقط لكل هدف لكل نهائي.</span>"
		"LightningScrollMysticSlow_label"		"انقل سرعة إلى ضرر روحي"
		"LightningScrollMysticSlow_postvalue_label"		"انقل سرعة إلى ضرر روحي"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"تأخير قبل التأثير"
		"DelayBeforeStun_postvalue_label"					"تأخير قبل التأثير"
		"DelayBeforeStun_postfix"				"ث"

		"MaxHealthDamage_label" "الحد الأقصى للصحة الضرر"
		"MaxHealthDamage_postvalue_label" "الحد الأقصى للصحة الضرر"
		"MaxHealthDamage_postfix" "%"

		"CurrentHealthDamage_label" "صحة الحالي ضرر"
		"CurrentHealthDamage_postvalue_label" "صحة الحالي ضرر"
		"CurrentHealthDamage_postfix" "%"

		"UltimateTechPower_label" "في نهاية المطاف قوة الروح"

		"UltimateTechPower_postvalue_label" "في نهاية المطاف قوة الروح"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"يؤدي القتل أو المساعدة إلى حدوث انفجار <span class=\\"highlight\\"> حيث يموت ضحية. عمليات القتل ضد أبطال لديها قدر أكبر من نطاق وضرر."highlight\\"> حيث يموت ضحية. عمليات القتل ضد أبطال لديها قدر أكبر من نطاق وضرر."highlight\\"> حيث يموت ضحية. عمليات القتل ضد أبطال لديها قدر أكبر من نطاق وضرر."highlight\\"> حيث يموت ضحية. عمليات القتل ضد أبطال لديها قدر أكبر من نطاق وضرر."
		"HeroMultiplier_label" "بطل مضاعف الانفجار"
		"HeroMultiplier_postvalue_label" "بطل مضاعف الانفجار"
		"HeroMultiplier_postfix" "%"

		//Golden Goose Egg
		"upgrade_goose_egg_desc"	"اكتسب أرواحاً مع مرور الوقت طالما بقيت على قيد الحياة."
		"upgrade_goose_egg_active_desc"	"فقس البيضة واكتسب <span class=\\"highlight\\">souls</span> و<span class=\\"highlight\\"> مقويات دائمة</span>.<br><br>تزداد قيمة البيضة كلما طالت مدة تمسكك بها.<br><br><span class=\\"diminish\\">احصل على مقوي دائم لكل {s:BonusBuffsPerGold} الأرواح المتراكمة عند الفقس."highlight\\">souls</span> و<span class=\\"highlight\\"> مقويات دائمة</span>.<br><br>تزداد قيمة البيضة كلما طالت مدة تمسكك بها.<br><br><span class=\\"diminish\\">احصل على مقوي دائم لكل {s:BonusBuffsPerGold} الأرواح المتراكمة عند الفقس."highlight\\">souls</span> و<span class=\\"highlight\\"> مقويات دائمة</span>.<br><br>تزداد قيمة البيضة كلما طالت مدة تمسكك بها.<br><br><span class=\\"diminish\\">احصل على مقوي دائم لكل {s:BonusBuffsPerGold} الأرواح المتراكمة عند الفقس."highlight\\">souls</span> و<span class=\\"highlight\\"> مقويات دائمة</span>.<br><br>تزداد قيمة البيضة كلما طالت مدة تمسكك بها.<br><br><span class=\\"diminish\\">احصل على مقوي دائم لكل {s:BonusBuffsPerGold} الأرواح المتراكمة عند الفقس."
		"upgrade_goose_egg_stacklabel" "أرواح لاكتسابها"
		"GoldPerMinute_postvalue_label" "الأرواح في الدقيقة"
		"GoldPerMinute_prefix" "{s:sign}"
		"BonusGoldPerMinute_postvalue_label" "قيمة الروح في الدقيقة"

		"SellBonusSouls_label"	"بيع النفوس الإضافية:"

		//"SellBonusSouls_postvalue_label"	"Sell Bonus Souls:"
		//"SellBonusSouls_postvalue_prefix"	"{g:citadel_inline_attribute:'SoulsIcon'}"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Healing Rite
		"upgrade_health_stimpak_desc"					"قم بمنح <span class=\\"highlight\\">تجدد</span> و<span class=\\"highlight\\">سرعة الاندفاع</span> إلى هدف. يتم التخلص منه إذا أخذت ضرر من لاعبي أو أهداف عدو. يمكن أن يكون صب ذاتيا."highlight\\">تجدد</span> و<span class=\\"highlight\\">سرعة الاندفاع</span> إلى هدف. يتم التخلص منه إذا أخذت ضرر من لاعبي أو أهداف عدو. يمكن أن يكون صب ذاتيا."highlight\\">تجدد</span> و<span class=\\"highlight\\">سرعة الاندفاع</span> إلى هدف. يتم التخلص منه إذا أخذت ضرر من لاعبي أو أهداف عدو. يمكن أن يكون صب ذاتيا."highlight\\">تجدد</span> و<span class=\\"highlight\\">سرعة الاندفاع</span> إلى هدف. يتم التخلص منه إذا أخذت ضرر من لاعبي أو أهداف عدو. يمكن أن يكون صب ذاتيا."

		//Shrink Ray
		"upgrade_shrink_ray_desc"					"يقلل من حجم الشخصية ويمنح سرعة حركة للهدف. يسمح باستخدام الأنفاق في هذا الوضع. يمكن إلقاؤه على النفس."highlight\\">Model Size</span> ويمنح <span class=\\"highlight\\">نقل سرعة</span> إلى هدف. يسمح لـ PHZVALXYZ باستخدام الأنفاق </span> في هذا الوضع. يمكن أن يكون صب ذاتيا."
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"قم بتزويد هدف بحاجز <span class=\\"highlight\\">Barrier</span> و<span class=\\"highlight\\">Move سرعة</span> المؤقت. <span class=\\"diminish\\"><br>C يمكن أن يتم الإلقاء ذاتيًا. يتم تقليل <br>فترة تبريد إلى النصف عند الإلقاء على شخص آخر.</span>"highlight\\">Barrier</span> و<span class=\\"highlight\\">Move سرعة</span> المؤقت. <span class=\\"diminish\\"><br>C يمكن أن يتم الإلقاء ذاتيًا. يتم تقليل <br>فترة تبريد إلى النصف عند الإلقاء على شخص آخر.</span>"highlight\\">Barrier</span> و<span class=\\"highlight\\">Move سرعة</span> المؤقت. <span class=\\"diminish\\"><br>C يمكن أن يتم الإلقاء ذاتيًا. يتم تقليل <br>فترة تبريد إلى النصف عند الإلقاء على شخص آخر.</span>"highlight\\">Barrier</span> و<span class=\\"highlight\\">Move سرعة</span> المؤقت. <span class=\\"diminish\\"><br>C يمكن أن يتم الإلقاء ذاتيًا. يتم تقليل <br>فترة تبريد إلى النصف عند الإلقاء على شخص آخر.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">إزالة جميع التأثيرات السلبية غير الصعق</span> من الهدف ومنحه <span class=\"highlight\">حاجزاً</span> و<span class=\"highlight\">سرعة حركة</span>.<span class=\"diminish\"><br>يمكن استخدامها على النفس. تنخفض فترة التبريد بالنصف عند استخدامها على شخص آخر.</span>"highlight\\"> قم بإزالة كافة التخفيضات غير التابعة لـ صعق </span> من هدف وقم بتزويدها بحاجز <span class=\\"highlight\\">Barrier</span> و<span class=\\"highlight\\">نقل سرعة</span>. <span class=\\"diminish\\"><br> يمكن أن يكون مصبوبًا ذاتيًا. يتم تقليل فترة تبريد إلى النصف عند إلقائه على شخص آخر.</span>"highlight\\"> قم بإزالة كافة التخفيضات غير التابعة لـ صعق </span> من هدف وقم بتزويدها بحاجز <span class=\\"highlight\\">Barrier</span> و<span class=\\"highlight\\">نقل سرعة</span>. <span class=\\"diminish\\"><br> يمكن أن يكون مصبوبًا ذاتيًا. يتم تقليل فترة تبريد إلى النصف عند إلقائه على شخص آخر.</span>"highlight\\"> قم بإزالة كافة التخفيضات غير التابعة لـ صعق </span> من هدف وقم بتزويدها بحاجز <span class=\\"highlight\\">Barrier</span> و<span class=\\"highlight\\">نقل سرعة</span>. <span class=\\"diminish\\"><br> يمكن أن يكون مصبوبًا ذاتيًا. يتم تقليل فترة تبريد إلى النصف عند إلقائه على شخص آخر.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"عندما يستخدم عدو قدرة داخل {s:نطاق} متر مدى منك، قم بتخزين <span class=\\"highlight\\">Restoration تراكم</span>. <br><br> استهلك كل تراكمات إلى <span class=\\"highlight\\">علاج بنفسك </span> وقم بتجديد <span class=\\"highlight\\">up إلى {s:MaxStaminaRestore} على التحمل</span> بناءً على عدد تراكمات لديك."highlight\\">Restoration تراكم</span>. <br><br> استهلك كل تراكمات إلى <span class=\\"highlight\\">علاج بنفسك </span> وقم بتجديد <span class=\\"highlight\\">up إلى {s:MaxStaminaRestore} على التحمل</span> بناءً على عدد تراكمات لديك."highlight\\">Restoration تراكم</span>. <br><br> استهلك كل تراكمات إلى <span class=\\"highlight\\">علاج بنفسك </span> وقم بتجديد <span class=\\"highlight\\">up إلى {s:MaxStaminaRestore} على التحمل</span> بناءً على عدد تراكمات لديك."highlight\\">Restoration تراكم</span>. <br><br> استهلك كل تراكمات إلى <span class=\\"highlight\\">علاج بنفسك </span> وقم بتجديد <span class=\\"highlight\\">up إلى {s:MaxStaminaRestore} على التحمل</span> بناءً على عدد تراكمات لديك."
		"HealPerStack_label"								"العلاج لكل تراكم"
		"MinStaminaRestore_label"							"استعادة القدرة على التحمل"
		"MinStaminaRestore_postvalue_label"							"استعادة القدرة على التحمل"
		"MaxStaminaRestore_label"							"أقصى استعادة القدرة على التحمل"
		"MaxStaminaRestore_postvalue_label"							"أقصى استعادة القدرة على التحمل"

		"HealPerStack_postvalue_label"								"العلاج لكل تراكم"

		//Cheat Death
		"upgrade_cheat_death_unkillable_passive"	"عند تلقي ضرر مميت، تصبح بدلاً من ذلك محصناً ضد الموت مؤقتاً وتزيل جميع التأثيرات السلبية ما عدا الصعق. <br><br>أثناء حصانة الموت، تلحق ضرراً مخفضاً وتتلقى علاجاً مخفضاً."highlight\\"> مؤقتًا الموت مناعة </span> و<span class=\\"highlight\\"> قم بإزالة جميع debuffs غير صعق </span>. <br><br> بينما يكون الموت محصنًا، فإنك تتعامل مع PHZVALXYZ بـ ضرر</span> وتحصل على <span class=\\"highlight\\"> مما يقلل من الشفاء </span>."
		"DeathImmunityDuration_label"	"مناعة الموت المدة"
		"DeathImmunityDuration_postvalue_label"	"مناعة الموت المدة"
		"DeathImmunityDuration_postfix"	"ث"
		"DeathImmunityDamageReduction_label"		"الضرر تقليل"
		"DeathImmunityDamageReduction_postvalue_label"		"الضرر تقليل"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"يزيد من فعالية <span class=\\"highlight\\">healing</span>."highlight\\">healing</span>."highlight\\">healing</span>."highlight\\">healing</span>."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"يقلل <span class=\\"highlight\\">المدة</span> من جميع التأثيرات السلبية المطبقة عليك."highlight\\">المدة</span> من جميع التأثيرات السلبية المطبقة عليك."highlight\\">المدة</span> من جميع التأثيرات السلبية المطبقة عليك."highlight\\">المدة</span> من جميع التأثيرات السلبية المطبقة عليك."

		//Debuff Remover | Dispel Magic
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">تطهير جميع التأثيرات السلبية غير النهائية</span> المطبقة عليك حالياً. إذا تمت إزالة أي تأثيرات، <span class=\"highlight\">علاج نفسك</span> واكتساب <span class=\"highlight\">مكافأة سرعة حركة</span>.<br><span class=\"diminish\">لا يمكن استخدامها أثناء الصعق أو النوم.</span>"highlight\\">تخلص من جميع التأثيرات السلبية غير النهائية التي يطبقها </span> عليك حاليًا. إذا تمت إزالة أي تأثيرات، <span class=\\"highlight\\">علاج بنفسك</span> واحصل على مكافأة <span class=\\"highlight\\">move سرعة</span>. <br><span class=\\"diminish\\">لا يمكن استخدامه أثناء الذهول أو النوم.</span>"highlight\\">تخلص من جميع التأثيرات السلبية غير النهائية التي يطبقها </span> عليك حاليًا. إذا تمت إزالة أي تأثيرات، <span class=\\"highlight\\">علاج بنفسك</span> واحصل على مكافأة <span class=\\"highlight\\">move سرعة</span>. <br><span class=\\"diminish\\">لا يمكن استخدامه أثناء الذهول أو النوم.</span>"highlight\\">تخلص من جميع التأثيرات السلبية غير النهائية التي يطبقها </span> عليك حاليًا. إذا تمت إزالة أي تأثيرات، <span class=\\"highlight\\">علاج بنفسك</span> واحصل على مكافأة <span class=\\"highlight\\">move سرعة</span>. <br><span class=\\"diminish\\">لا يمكن استخدامه أثناء الذهول أو النوم.</span>"
		"HealOnActivate_label"		"تم شفاء HP عند التنشيط"
		"HealOnActivate_postvalue_label"		"تم شفاء HP عند التنشيط"

		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"إلحاق <span class=\\"highlight\\">ضرر بمرور الوقت بـ </span> إلى هدف، والتعامل مع ضرر بناءً على صحة الحالي. <br>Decay's ضرر غير مميت ولا يطبق إجراءات العنصر."highlight\\">ضرر بمرور الوقت بـ </span> إلى هدف، والتعامل مع ضرر بناءً على صحة الحالي. <br>Decay's ضرر غير مميت ولا يطبق إجراءات العنصر."highlight\\">ضرر بمرور الوقت بـ </span> إلى هدف، والتعامل مع ضرر بناءً على صحة الحالي. <br>Decay's ضرر غير مميت ولا يطبق إجراءات العنصر."highlight\\">ضرر بمرور الوقت بـ </span> إلى هدف، والتعامل مع ضرر بناءً على صحة الحالي. <br>Decay's ضرر غير مميت ولا يطبق إجراءات العنصر."
		"HealReductionDuration_label"		"علاج تخفيض المدة"
		"HealReductionDuration_postvalue_label"		"علاج تخفيض المدة"
		"HealReductionDuration_postfix"		"ث"

		//Discord | Scourge
		"upgrade_discord_desc"						"قم بتطبيق <span class=\\"highlight\\">مقاومة الروح</span> وهالة على هدف الودية التي تتعامل مع <span class=\\"highlight\\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span> إلى أعداء بما يتناسب مع أقصى صحة. <br>يمكن أن يتم صبها ذاتيًا."highlight\\">مقاومة الروح</span> وهالة على هدف الودية التي تتعامل مع <span class=\\"highlight\\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span> إلى أعداء بما يتناسب مع أقصى صحة. <br>يمكن أن يتم صبها ذاتيًا."highlight\\">مقاومة الروح</span> وهالة على هدف الودية التي تتعامل مع <span class=\\"highlight\\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span> إلى أعداء بما يتناسب مع أقصى صحة. <br>يمكن أن يتم صبها ذاتيًا."highlight\\">مقاومة الروح</span> وهالة على هدف الودية التي تتعامل مع <span class=\\"highlight\\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span> إلى أعداء بما يتناسب مع أقصى صحة. <br>يمكن أن يتم صبها ذاتيًا."
		"MaxHealthPercentAsDPS_label"				"أقصى صحة في الثانية"
		"MaxHealthPercentAsDPS_postvalue_label"				"أقصى صحة في الثانية"
		"MaxHealthPercentAsDPS_postfix"				"%"
		
		//Fortitude
		"upgrade_chonky_desc"							"بعد عدم تناول ضرر لفترة من الوقت، احصل على تجدد الصحة."
		"upgrade_chonky_high_health_passive_desc"		"عندما يكون مستوى <span class=\\"highlight\\">a أعلى من {s:HealthThreshold}% صحة</span>، فلديك مكافأة <span class=\\"highlight\\">Move سرعة</span>."highlight\\">a أعلى من {s:HealthThreshold}% صحة</span>، فلديك مكافأة <span class=\\"highlight\\">Move سرعة</span>."highlight\\">a أعلى من {s:HealthThreshold}% صحة</span>، فلديك مكافأة <span class=\\"highlight\\">Move سرعة</span>."highlight\\">a أعلى من {s:HealthThreshold}% صحة</span>، فلديك مكافأة <span class=\\"highlight\\">Move سرعة</span>."

		//Leech
		"upgrade_damage_recycler_desc"				"يقلل من تأثير عدو المطبق <span class=\\"highlight\\">healing تخفيض</span>."highlight\\">healing تخفيض</span>."highlight\\">healing تخفيض</span>."highlight\\">healing تخفيض</span>."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"أقصى صحة علاج على القتل"
		"LeechHealOnKill_postvalue_label"						"أقصى صحة علاج على القتل"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"يعيد ظهور بطل في المكان الذي ماتوا فيه."
		"RespawnDelay_postfix"						"ث"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"زيادة وقت إعادة النشر"
		"SpawnTimePenalty_postvalue_label"				"زيادة وقت إعادة النشر"
		"SpawnTimePenalty_postfix"				"ث"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">انتقل</span> إلى هدف عدو واسحبه إلى الأرض. يُلحق <span class=\"highlight\">ضرراً</span> وتقليل <span class=\"highlight\">سرعة حركة</span> و<span class=\"highlight\">نزع سلاح</span>."highlight\\">TE قم بنقل </span> إلى عدو هدف واسحبهم إلى الأرض. التعامل مع <span class=\\"highlight\\">ضرر</span>، <span class=\\"highlight\\">Move سرعة</span> تخفيض و <span class=\\"highlight\\">نزع السلاح</span>."highlight\\">TE قم بنقل </span> إلى عدو هدف واسحبهم إلى الأرض. التعامل مع <span class=\\"highlight\\">ضرر</span>، <span class=\\"highlight\\">Move سرعة</span> تخفيض و <span class=\\"highlight\\">نزع السلاح</span>."highlight\\">TE قم بنقل </span> إلى عدو هدف واسحبهم إلى الأرض. التعامل مع <span class=\\"highlight\\">ضرر</span>، <span class=\\"highlight\\">Move سرعة</span> تخفيض و <span class=\\"highlight\\">نزع السلاح</span>."
		"PhantomStrikeDebuffDuration_label"		"إضعاف المدة"
		"PhantomStrikeDebuffDuration_postvalue_label"		"إضعاف المدة"
		"PhantomStrikeDebuffDuration_postfix"		"ث"
		"modifier_phantom_strike_bulletshield"		"درع رصاص"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"إذا مت، بعد {s:RespawnDelay}، سوف <span class=\\"highlight\\">respawn في موقع الموت الخاص بك</span> مع صحة جزئي."highlight\\">respawn في موقع الموت الخاص بك</span> مع صحة جزئي."highlight\\">respawn في موقع الموت الخاص بك</span> مع صحة جزئي."highlight\\">respawn في موقع الموت الخاص بك</span> مع صحة جزئي."

		//Return Fire
		"upgrade_return_fire_desc"					"قم تلقائيًا بإطلاق <span class=\\"highlight\\"> النار على رصاصة</span> تجاه أي مهاجم يلحق الضرر بك بقدراته أو سلاح."highlight\\"> النار على رصاصة</span> تجاه أي مهاجم يلحق الضرر بك بقدراته أو سلاح."highlight\\"> النار على رصاصة</span> تجاه أي مهاجم يلحق الضرر بك بقدراته أو سلاح."highlight\\"> النار على رصاصة</span> تجاه أي مهاجم يلحق الضرر بك بقدراته أو سلاح."
		"ActiveFireRate_label"						"معدل إطلاق النار"
		"ActiveFireRate_postvalue_label"						"معدل إطلاق النار"
		"ActiveFireRate_postfix"						"%"

		//Metal Skin
		"upgrade_metal_skin_desc"						"تصبح محصناً ضد الرصاص."
		"AbilityApplyDelay_postfix"						"ث"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"بينما أنت <span class=\\"highlight\\">above {s:LifeThreshold}% صحة</span>، احصل على <span class=\\"highlight\\">{g:citadel_inline_attribute:'WeaponDamage'}</span> و <span class=\\"highlight\\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."highlight\\">above {s:LifeThreshold}% صحة</span>، احصل على <span class=\\"highlight\\">{g:citadel_inline_attribute:'WeaponDamage'}</span> و <span class=\\"highlight\\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."highlight\\">above {s:LifeThreshold}% صحة</span>، احصل على <span class=\\"highlight\\">{g:citadel_inline_attribute:'WeaponDamage'}</span> و <span class=\\"highlight\\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."highlight\\">above {s:LifeThreshold}% صحة</span>، احصل على <span class=\\"highlight\\">{g:citadel_inline_attribute:'WeaponDamage'}</span> و <span class=\\"highlight\\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"بينما كنت <span class=\\"highlight\\">a أعلى من {s:LifeThreshold}% صحة</span>، احصل على مكافأة <span class=\\"highlight\\">{g:citadel_inline_attribute:'Spirit'}</span> و<span class=\\"highlight\\">تخفيض فترة التبريد</span>."highlight\\">a أعلى من {s:LifeThreshold}% صحة</span>، احصل على مكافأة <span class=\\"highlight\\">{g:citadel_inline_attribute:'Spirit'}</span> و<span class=\\"highlight\\">تخفيض فترة التبريد</span>."highlight\\">a أعلى من {s:LifeThreshold}% صحة</span>، احصل على مكافأة <span class=\\"highlight\\">{g:citadel_inline_attribute:'Spirit'}</span> و<span class=\\"highlight\\">تخفيض فترة التبريد</span>."highlight\\">a أعلى من {s:LifeThreshold}% صحة</span>، احصل على مكافأة <span class=\\"highlight\\">{g:citadel_inline_attribute:'Spirit'}</span> و<span class=\\"highlight\\">تخفيض فترة التبريد</span>."
		
		// "upgrade_weapon_shielding"						"Weapon Shielding"
