"lang"
{
	"Language" "English"
		"MyRosterRosterDesc_NotEnoughHighestPri"		"باعتبارك لاعب إيترنوس، يجب عليك تحديد أبطال{d:min_highest_priority}على الأقل كأولوية قصوى لك"
		"MyRosterRosterDesc_NotEnoughHighestPriParty"	"باعتبارك لاعب إيترنوس في مجموعة بهذا الحجم، يجب عليك تحديد أبطال{d:min_highest_priority}على الأقل كأولوية قصوى لك"

		"Citadel_PriorityToken"						"رمز أولوية بطل جديد"
		"Citadel_PriorityToken_Desc"				"تحصل على رموز أولوية الأبطال عبر لعب المباريات.<br><br>بعد فتح الرمز، اسحب الرمز إلى بطاقة البطل لزيادة فرصتك في الحصول عليه. لن يتم استهلاك الرمز إلا إذا حصلت على ذلك البطل. <br><br>سيزداد معدل الحصول على الرموز مع إضافة المزيد من الأبطال الجدد إلى نظام المطابقة."
		"Citadel_PriorityToken_Available"			"متاح"
		"Citadel_PriorityToken_Progress"			""
		"Citadel_PriorityToken_MatchesPlayed"		""
		"Citadel_PriorityToken_Cancel"				"إزالة"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"الضربات الأخيرة: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"الكرات المُلتقطة: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"الكرات المسروقة: {i:orbsDenied}"
		"HeroTesting_TestTools"						"أدوات الاختبار"
		"HeroTesting_HoldAlt"						"إبقاء {g:citadel_binding:'Scoreboard'} مضغوطًا"
		"HeroTesting_LaneChallenge"					"تحدي المسار"
		"HeroTesting_HeroTools"						"أدوات البطل"
		"HeroTesting_ChangeHero"					"تغيير البطل"
		"HeroTesting_ChangeTeam"					"تغيير الفريق"
		"HeroTesting_ResetHero"						"إعادة ضبط البطل"
		"HeroTesting_LevelUp"						"رفع المستوى"
		"HeroTesting_MaxLevel"						"أقصى مستوى"
		"HeroTesting_HalfHealth"					"نصف الصحة"
		"HeroTesting_FullHealth"					"صحة كاملة"
		"HeroTesting_KillHero"						"قتل البطل"
		"HeroTesting_AllPerks"						"كل القدرات"
		"HeroTesting_SpawnCamp"						"معسكر الظهور"
		"HeroTesting_GameRules"						"قواعد اللعبة"
		"HeroTesting_NoDeath"						"بدون موت"
		"HeroTesting_NoCooldown"					"بدون وقت انتظار"
		"HeroTesting_UnlockFlex"					"فتحات إضافية"
		"HeroTesting_FastStamina"					"طاقة تحمل سريعة"
		"HeroTesting_UnlimitedAmmo"					"بدون إعادة تلقيم"

		"HeroTesting_SpeedDown"						"السرعة -"
		"HeroTesting_SpeedNormal"					"السرعة ="
		"HeroTesting_SpeedUp"						"السرعة +"
		"HeroTesting_HeroControl"					"تحكم البطل"
		"HeroTesting_TakeControl"					"استلام التحكم"
		"HeroTesting_RemoveBots"					"إزالة البوت"
		"HeroTesting_HeroToSpawn"					"إظهار البطل:"
		"HeroTesting_SpawnEnemy"					"+ كعدو"
		"HeroTesting_SpawnFriendly"					"+ كحليف"
		"HeroTesting_MakeMimic"						"بوت يقلد"
		"HeroTesting_MakePuppet"					"جعله دمية"
		"HeroTesting_ClearFollow"					"إلغاء"

		"DevMenu_Title"								"أوامر المطور"
		"DevMenu_ChangeHero"						"تغيير البطل"
		"DevMenu_ChangeTeam"						"تغيير الفريق"
		"DevMenu_UnstickHero"						"فك تعليق البطل"
		"DevMenu_SelfKill"							"قتل النفس"
		"DevMenu_Substitute"						"استبدال"
		"DevMenu_UnstickHeroTooltip"				"أداة تطوير: استخدمها لفك تعليق البطل إذا علق داخل المجسمات."
		"DevMenu_Expand"							"المزيد"
		"DevMenu_Collapse"							"إغلاق"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------

		
		"Tutorial_Recommended"						"موصى به"
		"Tutorial_BrawlBots"						"شجار (بوت)"
		"Tutorial_BrawlBots_Desc"					"جرّب مباراة شجار ضد البوت"
		
		"LaneTraining_Intro_Title"					"مرحباً بك في <b>تدريب المسار</b>"
		"LaneTraining_Intro_Desc"					"هدف مرحلة بداية المباراة هو بناء قوة كافية لإكمال المهام.<br><br>عند إنهاء قائمة المهام على اليمين، ستكون جاهزًا لمواجهة الحارس."
		"LaneTraining_Intro_Button"					"ابدأ"
		"LaneTraining_Intro_Targets"				"المهام"
		"LaneTraining_Outro_Title"					"اكتمل <b>تدريب المسار</b>"

		//"ReportCard_PlayerDamage"					"Player Damage"
		//"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"الضربات الأخيرة"
		//"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		//"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span>/{i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"كرات أرواح خضراء"
		"ReportCard_OrbsSecuredDesc"				"التقط الكرة الخضراء بإطلاق النار عليها وهي في الهواء"
		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"كرات أرواح برتقالية"
		"ReportCard_OrbsDeniedDesc"					"اسرق الكرة البرتقالية الناتجة عن قتل العدو بإطلاق النار عليها"
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"عناصر مشتراة"
		"ReportCard_ModsPurchased_Desc"				"شراء عناصر من المتجر"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span>/{i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"ترقية المهارات"
		"ReportCard_AbilitiesUpgraded_Desc"			"ترقية المهارات عبر إبقاء {g:citadel_binding:'Scoreboard'} مضغوطًا"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span>/{i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"اجمع 1000 روح بقتل جنود العدو"

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span>/{i:netWorthNextGoal} روح"

		"ReportCard_PowerUp"						"تقوية البطل"
		"ReportCard_PowerUp_Desc"					"استخدم الحبل الانزلاقي للعودة إلى القاعدة وإنفاق الأرواح ونقاط المهارة"

		"ReportCard_KillGuardian"					"دمّر حارس العدو"
		"ReportCard_KillGuardian_Desc"				"اهزم كل ما يعترض طريقك نحو النصر!"

		//"NewPlayer_NewPlayerFlow"					"Learn to Play"
		"NewPlayer_Skip"							"تخطي الدرس"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"

		"Basics_Tutorial_Title"						"الدرس الأساسي"
		"Basics_Tutorial_Desc"						"تعلّم أساسيات اللعب في هذا الدرس التفاعلي القصير."

		"HeroTraining_Intro_Title"					"مرحباً بك في <b>تدريب البطل</b>"
		"HeroTraining_Intro_Desc"					"هنا ستختبر حركة البطل ومهاراته. إتقان هذه المفاهيم هو المفتاح لإكمال الطقس."
		"HeroTraining_Outro_Title"					"اكتمل الدرس الأساسي"
		"HeroTraining_Outro_Desc"					"بعد ذلك، جرّب لعب مباراة شجار."
		"HeroTraining_Outro_Button"					"تم"
		"HeroTraining_Continue_Button"				"متابعة اللعب"

		"NPE_Heroes_Modal_Title"					"أبطال موصى بهم"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">يبدو أنها المرة الأولى التي تلعب فيها!</span><br><br>قمنا بتمييز بعض الأبطال المناسبين للاعبين الجدد. ننصح بتجربة أحدهم إذا لم تكن متأكدًا من أين تبدأ."
		"NPE_Heroes_Modal_Button"					"حسنًا!"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">أول مباراة بوت لك! تعتبر مباريات بوت</span><br><br>رائعة للتعرف على بطل ؛ لكن لا تقم بإعادة إنشاء التدفق والعمل الجماعي لمباراة حماية الأصناف النباتية بدقة.<br><br>بمجرد أن تشعر بالراحة، لا تتردد في ترك مباراة الروبوت والانتقال إلى التوفيق."
		"NPE_Bots_Modal_Button"						"حسنًا!"


		"Sandbox_Tutorial_Movement"					"اختبر التحكم"
		"Sandbox_Tutorial_Movement_desc"			"استخدم هذه المنطقة لاختبار التحكم."


		"Sandbox_Tutorial_Controls_Move"			"{g:citadel_binding:1st:'MoveForward'},{g:citadel_binding:1st:'MoveBackwards'},{g:citadel_binding:1st:'MoveLeft'},{g:citadel_binding:1st:'MoveRight'}"
		"Sandbox_Tutorial_Controls_Jump"			"{g:citadel_binding:1st:'Mantle'}"
		"Sandbox_Tutorial_Controls_Attack"			"{g:citadel_binding:1st:'Attack'}"
		"Sandbox_Tutorial_Controls_Zoom"			"{g:citadel_binding:1st:'ADS'}"
		"Sandbox_Tutorial_Controls_Reload"			"{g:citadel_binding:1st:'Reload'}"
		"Sandbox_Tutorial_Controls_LightMelee"		"{g:citadel_binding:1st:'AbilityMelee'}"
		"Sandbox_Tutorial_Controls_HeavyMelee"		"إبقاء {g:citadel_binding:1st:'AbilityMelee'} مضغوطًا"
		"Sandbox_Tutorial_Controls_Parry"			"{g:citadel_binding:1st:'HeldItem'}"
		"Sandbox_Tutorial_Controls_Dash"			"{g:citadel_binding:1st:'MoveForward'}+{g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_Slide"			"{g:citadel_binding:1st:'Crouch'} ثم {g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_AirDash"			"{g:citadel_binding:1st:'Mantle'} ثم {g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_Mantle"			"إبقاء {g:citadel_binding:1st:'Mantle'} مضغوطًا"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"تسلق<br><span class=\"footnote\">(الصعود إلى الحافة)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"تحرك"
		"Sandbox_Tutorial_Controls_task_Jump"			"اقفز"
		"Sandbox_Tutorial_Controls_task_Attack"			"أطلق النار"
		"Sandbox_Tutorial_Controls_task_Zoom"			"تصويب"
		"Sandbox_Tutorial_Controls_task_Reload"			"إعادة تلقيم"
		"Sandbox_Tutorial_Controls_task_Dash"			"اندفاع"
		"Sandbox_Tutorial_Controls_task_Slide"			"انزلاق"
		"Sandbox_Tutorial_Controls_task_AirDash"		"اندفاع جوي"
		"Sandbox_Tutorial_Controls_task_LightMelee"		"اشتباك خفيف"
		"Sandbox_Tutorial_Controls_task_HeavyMelee"		"اشتباك ثقيل"
		"Sandbox_Tutorial_Controls_task_Parry"			"صد"

		"Sandbox_Tutorial_Step_1"					"1 من 6"
		"Sandbox_Tutorial_Step_2"					"2 من 6"
		"Sandbox_Tutorial_Step_3"					"3 من 6"
		"Sandbox_Tutorial_Step_4"					"4 من 6"
		"Sandbox_Tutorial_Step_5"					"5 من 6"
		"Sandbox_Tutorial_Step_6"					"6 من 6"

		"Sandbox_Tutorial_Controls_Cast"			"استخدم المهارات"
		"Sandbox_Tutorial_Controls_Upgraded"		"ترقية"
		"Sandbox_Tutorial_Controls_PurchaseMods"	"شراء العناصر"
		"Sandbox_Tutorial_Controls_CloseShop"		"إغلاق المتجر"
		"Sandbox_Tutorial_Controls_DestroyGuardian"	"تم تدمير الحارس"

		"Sandbox_Tutorial_Unlock_Abilities"			"فتح المهارات"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"إبقاء {g:citadel_binding:'Default.Scoreboard'} مضغوطًا لفتح مهارة جديدة."

		"Sandbox_Tutorial_Abilities"				"استخدم المهارات"
		"Sandbox_Tutorial_Abilities_Unlock_desc"	"إبقاء {g:citadel_binding:'Ability1'} مضغوطًا للفتح"
		"Sandbox_Tutorial_Abilities_Cast_desc"		"{g:citadel_binding:'Ability1'} لاستخدام المهارة"
		"Sandbox_Tutorial_Abilities_Upgrade_desc"	"إبقاء {g:citadel_binding:'Default.Scoreboard'} مضغوطًا ثم انقر للترقية"

		"Sandbox_Tutorial_Upgrades"					"ترقية المهارات"
		"Sandbox_Tutorial_Upgrades_desc"			"إبقاء {g:citadel_binding:'Default.Scoreboard'} مضغوطًا لإنفاق نقاط المهارة."

		"Sandbox_Tutorial_Ultimate"					"استخدم الألتميت"
		"Sandbox_Tutorial_Ultimate_desc"			"اقتل الجنود ({i:troopers_remaining} متبقٍ)"

		"Sandbox_Tutorial_UltimateAbility"			"{s:Ability4Name2}"
		"Sandbox_Tutorial_UltimateAbility_desc"		"{g:citadel_binding:'Ability4'} لاستخدام الألتميت."

		"Sandbox_Tutorial_KillTroopers"				"اقتل الجنود ({i:troopers_remaining} متبقٍ)"
		"Sandbox_Tutorial_KillTroopers_desc"		"لا يزال هناك {i:troopers_remaining} من جنود العدو."

		"Sandbox_Tutorial_Zipline"					"اركب الحبل الانزلاقي"
		"Sandbox_Tutorial_Zipline_desc"				"وجّه نحو الحبل الانزلاقي، ثم أبقِ {g:citadel_binding:'Default.Mantle'} مضغوطًا للاندفاع نحو الحارس."

		"Sandbox_Tutorial_Mods"						"شراء العناصر"
		"Sandbox_Tutorial_Mods_desc"				"العناصر الموجودة في متجر فضول تجعل بطلك أكثر قوة.<br/><br/>تحرك داخل نطاق المتجر واضغط على{g:citadel_binding:'OpenHeroSheet'}."

		"Sandbox_Tutorial_DestroyGuardian"			"اهزم حارس العدو"
		"Sandbox_Tutorial_DestroyGuardian_desc"		"لقد منحناك بعض العناصر الإضافية ونقاط مهارة. الآن قاتل الأبطال وجنود العدو.<br/><br/>دمّر حارسهم مع حماية حارسك."

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"تصفح العناصر"
		"BrowseItems_Desc"							"تصفح كتالوج العناصر للاستعداد للمباراة القادمة!"

		"CreateBuilds_Title"						"إنشاء تصميمات لـ {s:hero_name}"
		"CreateBuilds_Desc"							"اختر عناصر من المتجر لإضافتها إلى قائمة التصميمات الموصى بها"
		"Hideout_View_Builds"						"يبني"

		"AbilityButtonHint_Activate"				"تفعيل"
		"AbilityButtonHint_Detonate"				"تفجير"
		"AbilityButtonHint_EruptWall"				"تفجير الجدار"
		"AbilityButtonHint_CancelAll"				"إلغاء"
		"AbilityButtonHint_CancelAbility"			"إلغاء {s:ability_name}"
		"AbilityButtonHint_CancelWall"				"إزالة الجدار"
		"AbilityButtonHint_DetonateDjinnBomb"		"تفجير قنبلة الجن"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"إيقاف امتصاص الحياة"
		"AbilityButtonHint_SpeedBoost"				"تعزيز السرعة"
		"AbilityButtonHint_GuidedArrowSpeed"		"تسريع"
		"AbilityButtonHint_GuidedArrowRelease"		"تفجير"
		"AbilityButtonHint_MoveUp"					"تحريك للأعلى"
		"AbilityButtonHint_MoveDown"				"تحريك للأسفل"
		"AbilityButtonHint_FlyUp"					"طيران"
		"AbilityButtonHint_FlyDown"					"هبوط"
		"AbilityButtonHint_DropIdol"				"إسقاط الجرة"
		"AbilityButtonHint_RollingGooAccelerate"	"تسريع"
		"AbilityButtonHint_RollingGooJump"			"قفز"
		"AbilityButtonHint_RollingGooCancel"		"إلغاء"
		"AbilityButtonHint_Throw"					"رمي"
		"AbilityButtonHint_Deploy"					"نشر"
		"AbilityButtonHint_Teleport"				"انتقال فوري"
		"AbilityButtonHint_SwitchToAltCastMode"		"التبديل إلى نمط الإلقاء البديل"
		"AbilityButtonHint_SwitchToNormalCastMode"	"التبديل إلى نمط الإلقاء العادي"
		"AbilityButtonHint_Deselect"				"إلغاء التحديد"
		"AbilityButtonHint_CastOnTarget"			"تطبيق على الهدف"
		"AbilityButtonHint_CastOnSelf"				"تطبيق على الذات"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">تعزيز سرعة الحبل الانزلاقي</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"الهبوط مبكرًا"
		"AbilityButtonHint_CancelIceDome"				"إلغاء قبة الجليد"
		"AbilityButtonHint_GrabTarget"				"إمساك الهدف"
		"AbilityButtonHint_DropTarget"				"إسقاط الحليف"
		"AbilityButtonHint_HatTrickFire"			"إطلاق النار"
		"AbilityButtonHint_HatTrickCancel"			"رجوع"
		"AbilityButtonHint_MeleeRejuvinator"		"اشتباك ثقيل للحصول على المُجدد"
		"AbilityButtonHint_RejuvenatorOwned"		"المُجدد مملوك — سيتم منحه لحليف"
		"AbilityButtonHint_MeleePowerUp"			"اشتباك ثقيل للحصول على التعزيز"
		"AbilityButtonHint_MeleeChangeTeam"			"اشتباك ثقيل لتغيير الفريق"
		"AbilityButtonHint_MeleePickUp"				"اشتباك ثقيل لالتقاط الروح"
		"AbilityButtonHint_MeleeHeavyPunchDestroy"	"اشتباك ثقيل للتدمير"
		"AbilityButtonHint_MeleeIdolCashIn"			"اشتباك ثقيل للمنافسة على جرة الروح"
		"AbilityButtonHint_MeleeIdolPickup"			"اشتباك لالتقاط جرة الروح"
		"AbilityButtonHint_ClimbRope"				"إبقاء {g:citadel_binding:'Zipline'} مضغوطًا لتسلق الحبل"
		"AbilityButtonHint_Swing"					"تأرجح"
		"AbilityButtonHint_PlacePoster"				"وضع ملصق"
		
		"AbilityButtonHint_HealTarget"			"شفاء الهدف"
		"AbilityButtonHint_HealSelf"			"شفاء الذات"
		"AbilityButtonHint_ShrinkTarget"			"تصغير الهدف"
		"AbilityButtonHint_ShrinkSelf"			"تصغير الذات"
		"AbilityButtonHint_CastVoidSphere"			"انتقال فوري"
		"AbilityButtonHint_AltCastVoidSphere"		"حمل الحليف"
		"AbilityButtonHint_CastRestorativeGoo"			"تحويل الهدف إلى مكعب"
		"AbilityButtonHint_AltCastRestorativeGoo"		"تحويل الذات إلى مكعب"
		"AbilityButtonHint_AltCastStickyBomb"		"قنبلة على الذات"
		"AbilityButtonHint_CastIceDome"				"إطلاق قبة الجليد"
		"AbilityButtonHint_CastLifeDrain"			"امتصاص العدو"
		"AbilityButtonHint_AlotCastLifeDrain"				"شفاء الحليف"
		"AbilityButtonHint_AltCastUnitTarget"		"وحدة الهدف"
		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"متابعة اللعب"
		"GuidedBotMatch_Finish"						"تم"
		"GuidedBotMatch_Concluded"					"لقد تعلمت أساسيات اللعب! ادخل مباراة أو جرّب بطلًا في وضع الساندبوكس."
		"GuidedBotMatch_Start"						"ابدأ"


		//-----------------------------------------------------------------------------
		// Start Chat Ping Messages
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target}{s:message}"
		"citadel_chatmessage_old"				"{s:target}{s:persona}:{s:message}"
		"citadel_chat_all"						"[الكل]"
		"citadel_chat_spectators"				"[المتفرجون فقط]"
		"citadel_chat_allies"					"[الحلفاء]"
		"citadel_bot_name_prefix"				"[آلي]"
		"citadel_bot_name_unknown"				"غير معروف"
		"citadel_purchasemessage"				"{s:param_1}"
		"citadel_ping_wheel_message"			"{s:message}"
		"citadel_bot_message"					"{s:lane_color}-{s:assignment}"
		"citadel_bot_message_verbose"			"{s:persona}-{s:lane_color}[{d:lane_number}] -{s:assignment}"
		
		"citadel_bot_objective_none"			"لا شيء"
		"citadel_bot_objective_attack_t1"		"هاجم T1"
		"citadel_bot_objective_attack_t2"		"هاجم T2"
		"citadel_bot_objective_defend_lane"		"دافع عن المسار"
		"citadel_bot_objective_defend_zipline"	"دافع عن T1"
		"citadel_bot_objective_defend_base"		"دافع عن القاعدة"
		"citadel_bot_objective_push_zipline"	"تقدم عبر الحبل الانزلاقي"
		"citadel_bot_objective_attack_lane"		"هاجم المسار"



		"citadel_ping_wheel_disabled_while_dead"				"معطّل أثناء الموت"
		"citadel_all_chat_label_prefix"							"[الكل] "
		"citadel_chatwheel_label_Care"							"انتبه"
		"citadel_chatwheel_message_Care"						"انتبه!"
		"citadel_chatwheel_label_BRB"							"سأعود"
		"citadel_chatwheel_message_BRB"							"سأعود!"
		"citadel_chatwheel_label_Stun"							"صعق"
		"citadel_chatwheel_message_Stun"						"صعق!"
		"citadel_chatwheel_label_Help"							"مساعدة"
		"citadel_chatwheel_message_Help"						"أحتاج مساعدة!"
		"citadel_chatwheel_message_Help_yellow"					"أحتاج مساعدة في المسار الأصفر!"
		"citadel_chatwheel_message_Help_blue"					"أحتاج مساعدة في المسار الأزرق!"
		"citadel_chatwheel_message_Help_purple"					"أحتاج مساعدة في المسار البنفسجي!"
		"citadel_chatwheel_message_Help_green"					"أحتاج مساعدة في المسار الأخضر!"
		"citadel_chatwheel_message_Request_Follow"				"اتبعني!"
		"citadel_chatwheel_message_gank"						"هجوم مباغت الآن"
		"citadel_chatwheel_message_Rejuv_Drop"					"سقوط المُجدد"
		"citadel_chatwheel_label_Rejuv_Drop"					"سقوط المُجدد"
		"citadel_chatwheel_message_need_cover"					"غطّني!"
		"citadel_chatwheel_label_need_cover"					"غطّني"
		"citadel_chatwheel_message_nevermind"					"لا بأس"
		"citadel_chatwheel_label_nevermind"						"لا بأس"
		"citadel_chatwheel_message_no_teamfight"				"لست جاهزًا لمعركة فريق"
		"citadel_chatwheel_label_no_teamfight"					"غير جاهز لمعركة فريق"
		"citadel_chatwheel_message_press_advantage"				"تقدموا للأمام!"
		"citadel_chatwheel_label_press_advantage"				"تقدموا للأمام"
		"citadel_chatwheel_message_lets_hide"					"هيا نختبئ هنا"
		"citadel_chatwheel_label_lets_hide"						"هيا نختبئ هنا"
		"citadel_chatwheel_message_danger_area"					"المنطقة خطرة..."
		"citadel_chatwheel_label_danger_area"					"خطر"
		"citadel_chatwheel_message_clear_troopers"				"سأتولى الجنود"
		"citadel_chatwheel_label_clear_troopers"				"سأتولى الجنود"
		"citadel_chatwheel_message_meet_here"					"التقوا هنا"
		"citadel_chatwheel_label_meet_here"						"التقوا هنا"
		"citadel_chatwheel_message_flank"						"سأقوم بالالتفاف عليهم"
		"citadel_chatwheel_label_flank"							"سأطوقهم"
		"citadel_chatwheel_message_leaving_area"				"أغادر المنطقة!"
		"citadel_chatwheel_label_leaving_area"					"أغادر المنطقة"

		"citadel_chatwheel_label_Push"							"هاجموا هذا المسار"
		"citadel_chatwheel_message_Push"						"تقدموا!"
		"citadel_chatwheel_push_yellow"							"دافع عن المسار الأصفر"
		"citadel_chatwheel_push_blue"							"دافع عن المسار الأزرق"
		"citadel_chatwheel_push_green"							"دافع عن المسار الأخضر"
		"citadel_chatwheel_push_purple"							"دافع عن المسار البنفسجي"

		"citadel_chatwheel_label_missing"						"لا يوجد بطل"
		"citadel_chatwheel_message_Missing"						"لا يوجد بطل!"
		"citadel_chatwheel_label_GoodJob"						"عمل جيد"
		"citadel_chatwheel_message_GoodJob"						"عمل جيد!"
		"citadel_chatwheel_label_thanks"						"شكراً"
		"citadel_chatwheel_message_thanks"						"شكراً لك!"
		"citadel_chatwheel_label_Go"							"هيا"
		"citadel_chatwheel_message_Go"							"هيا!"
		"citadel_chatwheel_label_OMW"							"في طريقي"
		"citadel_chatwheel_message_OMW"							"في طريقي!"
		"citadel_chat_placeholder"								"إلى (الكل):"
		"citadel_chat_placeholder_team"							"إلى (الحلفاء):"
		"citadel_chat_placeholder_spec_team"					"إلى (المتفرجين):"
		"citadel_chat_placeholder_party"						"إلى (المجموعة):"
		"citadel_chatwheel_label_missing_hero"					"لا يوجد بطل"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} ليس في فريقنا"
		"citadel_chatwheel_label_missing_yellow"				"لا يوجد بطل في المسار الأصفر"
		"citadel_chatwheel_message_missing_yellow"				"لا يوجد بطل في المسار الأصفر!"
		"citadel_chatwheel_label_missing_blue"					"لا يوجد بطل في المسار الأزرق"
		"citadel_chatwheel_message_missing_blue"				"لا يوجد بطل في المسار الأزرق!"
		"citadel_chatwheel_label_missing_green"					"لا يوجد بطل في المسار الأخضر"
		"citadel_chatwheel_message_missing_green"				"لا يوجد بطل في المسار الأخضر!"
		"citadel_chatwheel_label_missing_purple"				"لا يوجد بطل في المسار البنفسجي"
		"citadel_chatwheel_message_missing_purple"				"لا يوجد بطل في المسار البنفسجي!"
		"citadel_chatwheel_label_lets_go_here"					"هيا إلى هنا"
		"citadel_chatwheel_label_headed_this_way"				"متجه إلى هنا"
		"citadel_chatwheel_label_see_enemy"						"عدو هنا"
		"citadel_chatwheel_label_GetBack"						"تراجع"
		"citadel_chatwheel_message_GetBack"						"تراجع!"
		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"إلغاء"
		//"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"تراجع"
		"citadel_chatwheel_label_follow_me"						"اتبعني"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} متجه إلى المسار الأزرق"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} متجه إلى المسار الأصفر"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} متجه إلى المسار البنفسجي"
		"citadel_chatwheel_label_Headed_Green"					"{s:hero_name} متجه إلى المسار الأخضر"
		//"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"هاجم {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"عدت"
		"citadel_chatwheel_message_ImBack"						"عدت"
		"citadel_chatwheel_label_GoingIn"						"أنا أتقدم"
		"citadel_chatwheel_message_GoingIn"						"أنا أتقدم!"
